"","participant","fact","chart_type","trial_order"
"1",1,1,1,6
"2",1,2,2,10
"3",1,3,3,11
"4",1,4,4,4
"5",1,5,5,8
"6",1,6,8,9
"7",1,7,9,3
"8",1,8,11,1
"9",1,9,0,7
"10",1,10,9,5
"11",1,11,3,2
"12",1,12,0,12
"13",2,1,2,10
"14",2,2,3,8
"15",2,3,4,3
"16",2,4,5,5
"17",2,5,8,6
"18",2,6,9,7
"19",2,7,11,2
"20",2,8,0,9
"21",2,9,11,1
"22",2,10,4,4
"23",2,11,0,11
"24",2,12,1,12
"25",3,1,3,3
"26",3,2,4,5
"27",3,3,5,10
"28",3,4,8,12
"29",3,5,9,11
"30",3,6,11,9
"31",3,7,0,8
"32",3,8,5,1
"33",3,9,9,6
"34",3,10,0,4
"35",3,11,1,2
"36",3,12,2,7
"37",4,1,4,4
"38",4,2,5,6
"39",4,3,8,7
"40",4,4,9,12
"41",4,5,11,5
"42",4,6,0,3
"43",4,7,9,2
"44",4,8,9,10
"45",4,9,0,1
"46",4,10,1,11
"47",4,11,2,9
"48",4,12,3,8
"49",5,1,5,8
"50",5,2,8,5
"51",5,3,9,4
"52",5,4,11,12
"53",5,5,0,6
"54",5,6,3,2
"55",5,7,5,9
"56",5,8,0,3
"57",5,9,1,7
"58",5,10,2,10
"59",5,11,3,11
"60",5,12,4,1
"61",6,1,8,12
"62",6,2,9,10
"63",6,3,11,1
"64",6,4,0,9
"65",6,5,5,7
"66",6,6,11,2
"67",6,7,0,4
"68",6,8,1,3
"69",6,9,2,5
"70",6,10,3,8
"71",6,11,4,6
"72",6,12,5,11
"73",7,1,9,9
"74",7,2,11,12
"75",7,3,0,6
"76",7,4,4,10
"77",7,5,11,5
"78",7,6,0,2
"79",7,7,1,4
"80",7,8,2,1
"81",7,9,3,11
"82",7,10,4,3
"83",7,11,5,8
"84",7,12,8,7
"85",8,1,11,11
"86",8,2,0,1
"87",8,3,4,6
"88",8,4,9,4
"89",8,5,0,7
"90",8,6,1,8
"91",8,7,2,9
"92",8,8,3,10
"93",8,9,4,3
"94",8,10,5,2
"95",8,11,8,5
"96",8,12,9,12
"97",9,1,0,10
"98",9,2,11,7
"99",9,3,8,6
"100",9,4,0,2
"101",9,5,1,5
"102",9,6,2,3
"103",9,7,3,12
"104",9,8,4,4
